D_lower,D_upper,B,C,C0,Pu,reference_speed,limiting_speed ,mass, designation,D_lower_1,D_upper_1,D_upper_2,r1_2_min,D_lower_a_min,D_upper_a_max,ra_max,kr,f0
3,10,4,0.54,0.18,0.007,130000,80000,0.0015,623,5.2,7.5,8.2,0.15,4.2,8.8,0.1,0.025,7.5
4,9,2.5,0.423,0.116,0.005,140000,85000,0.0007,618/4,5.2,7.5,–,0.1,4.6,8.4,0.1,0.015,6.5
4,11,4,0.624,0.18,0.008,130000,80000,0.0017,619/4,6.1,9,9.9,0.15,4.8,10.2,0.1,0.02,6.4
4,12,4,0.806,0.28,0.012,120000,75000,0.0021,604,6.1,9.9,–,0.2,5.4,10.6,0.2,0.025,10
4,13,5,0.936,0.29,0.012,110000,67000,0.0031,624,6.7,10.3,11.2,0.2,5.8,11.2,0.2,0.025,10
4,16,5,1.11,0.38,0.016,95000,60000,0.0054,634,8.4,12,13.3,0.3,6.4,13.6,0.3,0.03,8.4
5,11,3,0.468,0.143,0.006,120000,75000,0.0012,618/5,6.8,9.2,–,0.15,5.8,10.2,0.1,0.015,7.1
5,13,4,0.884,0.335,0.014,110000,70000,0.0025,619/5,7.5,10.5,11.2,0.2,6.4,11.6,0.2,0.02,11
5,16,5,1.14,0.38,0.016,95000,60000,0.005,*625,8.4,12,13.3,0.3,7.4,13.6,0.3,0.025,8.4
5,19,6,2.34,0.95,0.04,80000,50000,0.0085,*635,11.1,15.2,16.5,0.3,7.4,16.6,0.3,0.03,13
6,13,3.5,0.715,0.224,0.01,110000,67000,0.002,618/6,8,11,–,0.15,6.8,12.2,0.1,0.015,7
6,15,5,0.884,0.27,0.011,100000,63000,0.0039,619/6,8.2,11.7,13,0.2,7.4,13.6,0.2,0.02,6.8
6,19,6,2.34,0.95,0.04,80000,50000,0.0081,*626,11.1,15.2,16.5,0.3,8.4,16.6,0.3,0.025,13
7,14,3.5,0.78,0.26,0.011,100000,63000,0.0022,618/7,9,12,–,0.15,7.8,13.2,0.1,0.015,7.2
7,17,5,1.06,0.375,0.016,90000,56000,0.0049,619/7,10.4,13.6,14.3,0.3,9,15,0.3,0.02,7.3
7,19,6,2.34,0.95,0.04,85000,53000,0.0076,*607,11.1,15.2,16.5,0.3,9,17,0.3,0.025,13
7,22,7,3.45,1.37,0.057,70000,45000,0.012,*627,12.1,17.6,19.2,0.3,9.4,19.6,0.3,0.025,12
8,16,4,0.819,0.3,0.012,90000,56000,0.003,618/8,10.5,13.5,–,0.2,9.4,14.6,0.2,0.015,7.5
8,19,6,1.46,0.465,0.02,85000,53000,0.0071,619/8,10.5,15.5,16.7,0.3,10,17,0.3,0.02,6.6
8,22,7,3.45,1.37,0.057,75000,48000,0.012,*608,12.1,17.6,19.2,0.3,10,20,0.3,0.025,12
8,24,8,3.9,1.66,0.071,63000,40000,0.018,*628,14.4,19.8,21.2,0.3,10.4,21.6,0.3,0.025,13
9,17,4,0.871,0.34,0.014,85000,53000,0.0034,618/9,11.5,14.5,–,0.2,10.4,15.6,0.2,0.015,7.7
9,20,6,2.34,0.98,0.043,80000,50000,0.0076,619/9,11.6,16.2,17.5,0.3,11,18,0.3,0.02,12
9,24,7,3.9,1.66,0.071,70000,43000,0.014,*609,14.4,19.8,21.2,0.3,11,22,0.3,0.025,13
9,26,8,4.75,1.96,0.083,60000,38000,0.02,*629,14.8,21.2,22.6,0.3,11.4,23.6,0.3,0.025,12
10,19,5,1.72,0.83,0.036,80000,48000,0.0053,61800,12.7,16.3,–,0.3,12,17,0.3,0.015,15
10,22,6,2.7,1.27,0.054,70000,45000,0.01,61900,13.9,18.2,–,0.3,12,20,0.3,0.02,14
10,26,8,4.75,1.96,0.083,67000,40000,0.019,*6000,14.8,21.2,22.6,0.3,12,24,0.3,0.025,12
10,28,8,5.07,2.36,0.1,60000,38000,0.024,16100,17,23.2,24.8,0.3,14.2,23.8,0.3,0.025,13
10,30,9,5.4,2.36,0.1,56000,36000,0.031,*6200,17,23.2,24.8,0.6,14.2,25.8,0.6,0.025,13
10,35,11,8.52,3.4,0.143,50000,32000,0.053,*6300,17.5,26.9,28.7,0.6,14.2,30.8,0.6,0.03,11
12,21,5,1.74,0.915,0.039,70000,43000,0.0063,61801,14.8,18.3,–,0.3,14,19,0.3,0.015,13
12,24,6,2.91,1.46,0.062,67000,40000,0.011,61901,16,20.3,–,0.3,14,22,0.3,0.02,15
12,28,8,5.4,2.36,0.1,60000,38000,0.021,*6001,17,23.2,24.8,0.3,14,26,0.3,0.025,13
12,30,8,5.07,2.36,0.1,60000,38000,0.026,16101,17,23.4,24.8,0.3,14.4,27.6,0.3,0.025,13
12,32,10,7.28,3.1,0.132,50000,32000,0.037,*6201,18.4,25.7,27.4,0.6,16.2,27.8,0.6,0.025,12
12,37,12,10.1,4.15,0.176,45000,28000,0.06,*6301,19.5,29.5,31.5,1,17.6,31.4,1,0.03,11
15,24,5,1.9,1.1,0.048,60000,38000,0.0065,61802,17.8,21.3,–,0.3,17,22,0.3,0.015,14
15,24,5,1.9,1.1,0.048,60000,38000,0.0065,61802,18.8,24.2,25.3,0.3,17,26,0.3,0.02,14
15,28,7,4.36,2.24,0.095,56000,34000,0.016,61902,20.5,26.7,28.2,0.3,17,30,0.3,0.02,14
15,32,8,5.85,2.85,0.12,50000,32000,0.03,*6002,20.5,26.7,28.2,0.3,17,30,0.3,0.025,14
15,35,11,8.06,3.75,0.16,43000,28000,0.045,*6202,21.7,29,30.4,0.6,19.2,30.8,0.6,0.025,13
15,42,13,11.9,5.4,0.228,38000,24000,0.082,*6302,23.7,33.7,36.3,1,20.6,36.4,1,0.03,12
17,26,5,2.03,1.27,0.054,56000,34000,0.0075,61803,19.8,23.3,–,0.3,19,24,0.3,0.015,14
17,30,7,4.62,2.55,0.108,50000,32000,0.016,61903,20.4,26.6,27.7,0.3,19,28,0.3,0.02,15
17,35,8,6.37,3.25,0.137,45000,28000,0.038,*16003,23,29.2,31.2,0.3,19,33,0.3,0.02,14
17,35,10,6.37,3.25,0.137,45000,28000,0.038,*6003,23,29.2,31.2,0.3,19,33,0.3,0.025,14
17,40,12,9.95,4.75,0.2,38000,24000,0.065,*6203,24.5,32.7,35,0.6,21.2,35.8,0.6,0.025,13
17,40,12,11.4,5.4,0.228,38000,24000,0.064,6203 ETN9,24.5,32.7,–,0.6,21.2,35.8,0.6,0.03,12
17,47,14,14.3,6.55,0.275,34000,22000,0.11,*6303,26.5,37.4,39.6,1,22.6,41.4,1,0.03,12
17,62,17,22.9,10.8,0.455,28000,18000,0.27,6403,32.4,46.6,48.7,1.1,23.5,55.5,1,0.035,11
20,32,7,4.03,2.32,0.104,45000,28000,0.018,61804,23.8,28.3,–,0.3,22,30,0.3,0.015,15
20,37,9,6.37,3.65,0.156,43000,26000,0.037,61904,25.5,31.4,32.7,0.3,22,35,0.3,0.02,15
20,42,8,7.28,4.05,0.173,38000,24000,0.05,*16004,27.3,34.6,–,0.3,22,40,0.3,0.02,15
20,42,12,9.95,5,0.212,38000,24000,0.067,*6004,27.2,34.8,37.2,0.6,23.2,38.8,0.6,0.025,14
20,47,14,13.5,6.55,0.28,32000,20000,0.11,*6204,28.8,38.5,40.6,1,25.6,41.4,1,0.025,13
20,47,14,15.6,7.65,0.325,32000,20000,0.098,6204 ETN9,28.2,39.6,–,1,25.6,41.4,1,0.025,12
20,52,15,16.8,7.8,0.335,30000,19000,0.14,*6304,30.3,41.6,44.8,1.1,27,45,1,0.03,12
20,52,15,18.2,9,0.38,30000,19000,0.14,6304 ETN9,30.3,42.6,–,1.1,27,45,1,0.03,12
20,72,19,30.7,15,0.64,24000,15000,0.41,6404,37.1,54.8,–,1.1,29,63,1,0.035,11
22,50,14,14,7.65,0.325,30000,19000,0.13,62/22,32.2,41.8,44,1,27.6,44.4,1,0.025,14
22,56,16,18.6,9.3,0.39,28000,18000,0.18,63/22,32.9,45.3,–,1.1,29,47,1,0.03,12
25,37,7,4.36,2.6,0.125,38000,24000,0.022,61805,28.5,33.2,–,0.3,27,35,0.3,0.015,14
25,42,9,7.02,4.3,0.193,36000,22000,0.045,61905,30.2,36.8,37.7,0.3,27,40,0.3,0.02,15
25,47,8,8.06,4.75,0.212,32000,20000,0.06,*16005,33.3,40.7,–,0.3,27,45,0.3,0.02,15
25,47,12,11.9,6.55,0.275,32000,20000,0.078,*6005,32,40,42.2,0.6,28.2,43.8,0.6,0.025,14
25,52,15,14.8,7.8,0.335,28000,18000,0.13,*6205,34.3,44,46.3,1,30.6,46.4,1,0.025,14
25,52,15,17.8,9.8,0.4,28000,18000,0.12,6205 ETN9,33.1,44.5,–,1,30.6,46.4,1,0.025,13
25,62,17,23.4,11.6,0.49,24000,16000,0.23,*6305,36.6,50.4,52.7,1.1,32,55,1,0.03,12
25,62,17,26,13.4,0.57,24000,16000,0.22,6305 ETN9,36.3,51.7,–,1.1,32,55,1,0.03,12
25,80,21,35.8,19.3,0.815,20000,13000,0.54,6405,45.4,62.9,–,1.5,34,71,1.5,0.035,12
28,58,16,16.8,9.5,0.405,26000,16000,0.17,62/28,37,49,51.5,1,33.6,52.4,1,0.025,14
28,68,18,25.1,13.7,0.585,22000,14000,0.3,63/28,41.7,55.5,57.8,1.1,35,61,1,0.03,13
30,42,7,4.49,2.9,0.146,32000,20000,0.025,61806,33.7,38.4,–,0.3,32,40,0.3,0.015,14
30,47,9,7.28,4.55,0.212,30000,19000,0.049,61906,35.2,41.7,42.7,0.3,32,45,0.3,0.02,14
30,55,9,11.9,7.35,0.31,28000,17000,0.089,*16006,37.7,47.3,–,0.3,32,53,0.3,0.02,15
30,55,13,13.8,8.3,0.355,28000,17000,0.12,*6006,38.2,46.8,49,1,34.6,50.4,1,0.025,15
30,62,16,20.3,11.2,0.475,24000,15000,0.2,*6206,40.3,51.6,54.1,1,35.6,56.4,1,0.025,14
30,62,16,23.4,12.9,0.54,24000,15000,0.18,6206 ETN9,39.5,52.9,–,1,35.6,56.4,1,0.025,13
30,72,19,29.6,16,0.67,20000,13000,0.35,*6306,44.6,59.1,61.9,1.1,37,65,1,0.03,13
30,72,19,32.5,17.3,0.735,22000,14000,0.33,6306 ETN9,42.3,59.6,–,1.1,37,65,1,0.03,12
30,90,23,43.6,23.6,1,18000,11000,0.75,6406,50.3,69.7,–,1.5,41,79,1.5,0.035,12
35,47,7,4.36,3.35,0.14,30000,18000,0.029,61807,38.2,42.8,–,0.3,37,45,0.3,0.015,14
35,55,10,10.8,7.8,0.325,26000,16000,0.08,61907,42.2,50.1,52.2,0.6,38.2,51.8,0.6,0.02,16
35,62,9,13,8.15,0.375,24000,15000,0.11,*16007,44,53,–,0.3,37,60,0.3,0.02,14
35,62,14,16.8,10.2,0.44,24000,15000,0.15,*6007,43.7,53.3,55.7,1,39.6,57.4,1,0.025,15
35,72,17,27,15.3,0.655,20000,13000,0.29,*6207,46.9,60,62.7,1.1,42,65,1,0.025,14
35,72,17,31.2,17.6,0.75,20000,13000,0.26,6207 ETN9,46.1,61.7,–,1.1,42,65,1,0.025,13
35,80,21,35.1,19,0.815,19000,12000,0.46,*6307,49.5,65.4,69.2,1.5,44,71,1.5,0.03,13
35,100,25,55.3,31,1.29,16000,10000,0.97,6407,57.4,79.6,–,1.5,46,89,1.5,0.035,12
40,52,7,4.49,3.75,0.16,26000,16000,0.032,61808,43.2,48.1,–,0.3,42,50,0.3,0.015,15
40,62,12,13.8,10,0.425,24000,14000,0.12,61908,46.9,55.1,–,0.6,43.2,58.8,0.6,0.02,16
40,68,9,13.8,10.2,0.44,22000,14000,0.13,*16008,49.4,58.6,–,0.3,42,66,0.3,0.02,16
40,68,15,17.8,11,0.49,22000,14000,0.19,*6008,49.2,58.8,61.1,1,44.6,63.4,1,0.025,15
40,80,18,32.5,19,0.8,18000,11000,0.37,*6208,52.6,67.4,69.8,1.1,47,73,1,0.025,14
40,80,18,35.8,20.8,0.88,18000,11000,0.34,6208 ETN9,52,68.8,–,1.1,47,73,1,0.025,13
40,90,23,42.3,24,1.02,17000,11000,0.63,*6308,56.1,73.8,77.7,1.5,49,81,1.5,0.03,13
40,110,27,63.7,36.5,1.53,14000,9000,1.25,6408,62.8,87,–,2,53,97,2,0.035,12
45,58,7,6.63,6.1,0.26,22000,14000,0.04,61809,49.1,53.9,–,0.3,47,56,0.3,0.015,17
45,68,12,14,10.8,0.465,20000,13000,0.14,61909,52.4,60.6,–,0.6,48.2,64.8,0.6,0.02,16
45,75,10,16.5,10.8,0.52,20000,12000,0.17,*16009,55,65,–,0.6,48.2,71.8,0.6,0.02,14
45,75,16,22.1,14.6,0.64,20000,12000,0.24,*6009,54.7,65.3,67.8,1,50.8,69.2,1,0.025,15
45,85,19,35.1,21.6,0.915,17000,11000,0.42,*6209,57.6,72.4,75.2,1.1,52,78,1,0.025,14
45,100,25,55.3,31.5,1.34,15000,9500,0.84,*6309,62.1,82.7,86.7,1.5,54,91,1.5,0.03,13
45,120,29,76.1,45,1.9,13000,8500,1.55,6409,68.9,95.9,–,2,58,107,2,0.035,12
50,65,7,6.76,6.8,0.285,20000,13000,0.052,61810,55.1,59.9,–,0.3,52,63,0.3,0.015,17
50,72,12,14.6,11.8,0.5,19000,12000,0.14,61910,56.9,65.1,–,0.6,53.2,68.8,0.6,0.02,16
50,80,10,16.8,11.4,0.56,18000,11000,0.18,*16010,60,70,–,0.6,53.2,76.8,0.6,0.02,14
50,80,16,22.9,16,0.71,18000,11000,0.26,*6010,59.7,70.3,72.8,1,54.6,75.4,1,0.025,15
50,90,20,37.1,23.2,0.98,15000,10000,0.45,*6210,62.5,77.4,81.7,1.1,57,83,1,0.025,14
50,110,27,65,38,1.6,13000,8500,1.1,*6310,68.7,91.1,95.2,2,61,99,2,0.03,13
50,130,31,87.1,52,2.2,12000,7500,1.95,6410,75.4,105,–,2.1,64,116,2,0.035,12
55,72,9,9.04,8.8,0.375,19000,12000,0.083,61811,60.6,66.4,–,0.3,57,70,0.3,0.015,17
55,80,13,16.5,14,0.6,17000,11000,0.19,61911,63.2,71.8,–,1,59.6,75.4,1,0.02,16
55,90,11,20.3,14,0.695,16000,10000,0.27,*16011,67,78.1,–,0.6,58.2,86.8,0.6,0.02,14
55,90,18,29.6,21.2,0.9,16000,10000,0.39,*6011,66.3,78.7,81.5,1.1,61,84,1,0.025,15
55,100,21,46.2,29,1.25,14000,9000,0.61,*6211,69,85.8,89.4,1.5,64,91,1.5,0.025,14
55,120,29,74.1,45,1.9,12000,8000,1.35,*6311,75.3,99.5,104,2,66,109,2,0.03,13
55,140,33,99.5,62,2.6,11000,7000,2.35,6411,81.5,114,–,2.1,69,126,2,0.035,12
60,78,10,11.9,11.4,0.49,17000,11000,0.11,61812,65.6,72.4,–,0.3,62,76,0.3,0.015,17
60,85,13,16.5,14.3,0.6,16000,10000,0.2,61912,68.2,76.8,–,1,64.6,80.4,1,0.02,16
60,95,11,20.8,15,0.735,15000,9500,0.29,*16012,72,83,–,0.6,63.2,91.8,0.6,0.02,14
60,95,18,30.7,23.2,0.98,15000,9500,0.41,*6012,71.3,83.7,86.5,1.1,66,89,1,0.025,16
60,110,22,55.3,36,1.53,13000,8000,0.78,*6212,75.5,94.6,98,1.5,69,101,1.5,0.025,14
60,130,31,85.2,52,2.2,11000,7000,1.7,*6312,81.8,108,113,2.1,72,118,2,0.03,13
60,150,35,108,69.5,2.9,10000,6300,2.85,6412,88.1,122,–,2.1,74,136,2,0.035,12
65,85,10,12.4,12.7,0.54,16000,10000,0.13,61813,71.6,78.4,–,0.6,68.2,81.8,0.6,0.015,17
65,90,13,17.4,16,0.68,15000,9500,0.22,61913,73.2,81.8,–,1,69.6,85.4,1,0.02,17
65,100,11,22.5,19.6,0.83,14000,9000,0.3,*16013,76.5,88.4,–,0.6,68.2,96.8,0.6,0.02,16
65,100,18,31.9,25,1.06,14000,9000,0.44,*6013,76.3,88.7,91.5,1.1,71,94,1,0.025,16
65,120,23,58.5,40.5,1.73,12000,7500,1,*6213,83.3,103,106,1.5,74,111,1.5,0.025,15
65,140,33,97.5,60,2.5,10000,6700,2.1,*6313,88.3,117,122,2.1,77,128,2,0.03,13
65,160,37,119,78,3.15,9500,6000,3.35,6413,94,131,–,2.1,79,146,2,0.035,12
70,90,10,12.4,13.2,0.56,15000,9000,0.14,61814,76.6,83.4,–,0.6,73.2,86.8,0.6,0.015,17
70,100,16,23.8,21.2,0.9,14000,8500,0.35,61914,79.7,90.3,–,1,74.6,95.4,1,0.02,16
70,110,13,29.1,25,1.06,13000,8000,0.44,*16014,83.3,96.8,–,0.6,73.2,106,0.6,0.02,16
70,110,20,39.7,31,1.32,13000,8000,0.61,*6014,82.8,97.2,99.9,1.1,76,104,1,0.025,16
70,125,24,63.7,45,1.9,11000,7000,1.1,*6214,87,108,111,1.5,79,116,1.5,0.025,15
70,150,35,111,68,2.75,9500,6300,2.55,*6314,94.9,125,130,2.1,82,138,2,0.03,13
70,180,42,143,104,3.9,8500,5300,4.95,6414,103,146,–,3,86,164,2.5,0.035,12
75,95,10,12.7,14.3,0.61,14000,8500,0.15,61815,81.6,88.4,–,0.6,78.2,91.8,0.6,0.015,17
75,105,16,24.2,22.4,0.965,13000,8000,0.37,61915,84.7,95.3,–,1,79.6,100,1,0.02,17
75,115,13,30.2,27,1.14,12000,7500,0.46,*16015,88.3,102,–,0.6,78.2,111,0.6,0.02,16
75,115,20,41.6,33.5,1.43,12000,7500,0.65,*6015,87.8,103,105,1.1,81,109,1,0.025,16
75,130,25,68.9,49,2.04,10000,6700,1.2,*6215,92,113,117,1.5,84,121,1.5,0.025,15
75,160,37,119,76.5,3,9000,5600,3.05,*6315,101,134,139,2.1,87,148,2,0.03,13
75,190,45,153,114,4.15,8000,5000,5.8,6415,110,155,–,3,91,174,2.5,0.035,12
80,100,10,13,15,0.64,13000,8000,0.15,61816,86.6,93.4,–,0.6,83.2,96.8,0.6,0.015,17
80,110,16,25.1,20.4,1.02,12000,7500,0.38,61916,89.8,101,103,1,84.6,105,1,0.02,14
80,125,14,35.1,31.5,1.32,11000,7000,0.61,*16016,95.3,110,–,0.6,83.2,121,0.6,0.02,16
80,125,22,49.4,40,1.66,11000,7000,0.87,*6016,94.4,111,115,1.1,86,119,1,0.025,16
80,140,26,72.8,55,2.2,9500,6000,1.45,*6216,101,123,127,2,91,129,2,0.025,15
80,170,39,130,86.5,3.25,8500,5300,3.65,*6316,108,142,147,2.1,92,158,2,0.03,13
80,200,48,163,125,4.5,7500,4800,6.85,6416,116,163,–,3,96,184,2.5,0.035,12
85,110,13,19.5,20.8,0.88,12000,7500,0.27,61817,93.2,102,–,1,89.6,105,1,0.015,17
85,120,18,31.9,30,1.25,11000,7000,0.55,61917,96.4,109,–,1.1,91,114,1,0.02,16
85,130,14,35.8,33.5,1.37,11000,6700,0.64,*16017,100,115,–,0.6,88.2,126,0.6,0.02,17
85,130,22,52,43,1.76,11000,6700,0.92,*6017,99.4,116,120,1.1,92,123,1,0.025,16
85,150,28,87.1,64,2.5,9000,5600,1.8,*6217,106,130,135,2,96,139,2,0.025,15
85,180,41,140,96.5,3.55,8000,5000,4.25,*6317,114,151,156,3,99,166,2.5,0.03,13
85,210,52,174,137,4.75,7000,4500,8.05,6417,123,172,–,4,105,190,3,0.035,12
90,115,13,19.5,22,0.915,11000,7000,0.28,61818,98.2,107,–,1,94.6,110,1,0.015,17
90,125,18,33.2,31.5,1.29,11000,6700,0.59,61918,101,114,–,1.1,96,119,1,0.02,17
90,140,16,43.6,39,1.56,10000,6300,0.85,*16018,106,124,–,1,94.6,135,1,0.02,16
90,140,24,60.5,50,1.96,10000,6300,1.15,*6018,105,125,129,1.5,97,133,1.5,0.025,16
90,160,30,101,73.5,2.8,8500,5300,2.2,*6218,112,138,143,2,101,149,2,0.025,15
90,190,43,151,108,3.8,7500,4800,4.95,*6318,121,159,164,3,104,176,2.5,0.03,13
90,225,54,186,150,5,6700,4300,9.8,6418,132,181,–,4,110,205,3,0.035,13
95,120,13,19.9,22.8,0.93,11000,6700,0.3,61819,103,112,–,1,99.6,115,1,0.015,17
95,130,18,33.8,33.5,1.34,10000,6300,0.61,61919,106,119,–,1.1,101,124,1,0.02,17
95,145,16,44.9,41.5,1.63,9500,6000,0.89,*16019,111,129,–,1,99.6,140,1,0.02,16
95,145,24,63.7,54,2.08,9500,6000,1.1,*6019,111,130,134,1.5,102,138,1.5,0.025,16
95,170,32,114,81.5,3,8000,5000,2.65,*6219,118,147,152,2.1,107,158,2,0.025,14
95,200,45,159,118,4.15,7000,4500,5.75,*6319,127,168,172,3,109,186,2.5,0.03,13
100,125,13,17.8,18.3,0.95,10000,6300,0.31,61820,108,117,–,1,105,120,1,0.015,13
100,140,20,42.3,41.5,1.63,9500,6000,0.83,61920,112,128,–,1.1,106,134,1,0.02,16
100,150,16,46.2,44,1.7,9500,5600,0.94,*16020,116,134,–,1,105,145,1,0.02,17
100,150,24,63.7,54,2.04,9500,5600,1.25,*6020,115,135,139,1.5,107,143,1.5,0.025,16
100,180,34,127,93,3.35,7500,4800,3.15,*6220,124,155,160,2.1,112,168,2,0.025,14
100,215,47,174,140,4.75,6700,4300,7.1,6320,135,180,184,3,114,201,2.5,0.03,13